Name,Scientific name,Classification,Habitat,Diet,Lifespan,Description
Cheetah,Acinonyx jubatus,Amphibian,Ocean,Omnivore,73,A large wild animal.
Panda,Aquila chrysaetos,Fish,Mountain,Herbivore,86,A gentle herbivore.
Kangaroo,Panthera leo,Mammal,Forest,Omnivore,80,A large wild animal.
Kangaroo,Aquila chrysaetos,Mammal,Mountain,Carnivore,71,A unique species.
Giraffe,Aptenodytes forsteri,Fish,Mountain,Omnivore,83,A large wild animal.
Elephant,Panthera tigris,Mammal,Ocean,Omnivore,23,A large wild animal.
Lion,Panthera tigris,Bird,Ocean,Herbivore,12,A large wild animal.
Crocodile,Panthera leo,Bird,Jungle,Herbivore,80,A unique species.
Eagle,Panthera leo,Reptile,Jungle,Carnivore,88,An agile hunter.
Elephant,Macropus,Bird,Mountain,Carnivore,61,A gentle herbivore.
Eagle,Ailuropoda melanoleuca,Mammal,Wetlands,Omnivore,76,A large wild animal.
Tiger,Giraffa camelopardalis,Reptile,Wetlands,Omnivore,10,A fierce predator.
Giraffe,Panthera tigris,Fish,Mountain,Carnivore,68,A fierce predator.
Crocodile,Ailuropoda melanoleuca,Reptile,Forest,Herbivore,31,A gentle herbivore.
Crocodile,Acinonyx jubatus,Amphibian,Savannah,Carnivore,67,An agile hunter.
Penguin,Panthera tigris,Amphibian,Desert,Carnivore,34,A gentle herbivore.
Giraffe,Crocodylus niloticus,Reptile,Savannah,Carnivore,93,A unique species.
Crocodile,Aquila chrysaetos,Mammal,Forest,Omnivore,66,A gentle herbivore.
Penguin,Giraffa camelopardalis,Bird,Savannah,Omnivore,11,A unique species.
Penguin,Aquila chrysaetos,Amphibian,Wetlands,Omnivore,35,A large wild animal.
Kangaroo,Panthera leo,Amphibian,Forest,Herbivore,10,A gentle herbivore.
Cheetah,Panthera leo,Fish,Ocean,Omnivore,50,A unique species.
Tiger,Panthera leo,Mammal,Jungle,Carnivore,23,A unique species.
Lion,Aptenodytes forsteri,Amphibian,Forest,Carnivore,31,An agile hunter.
Elephant,Aquila chrysaetos,Mammal,Ocean,Carnivore,63,A gentle herbivore.
Lion,Acinonyx jubatus,Reptile,Forest,Omnivore,28,A unique species.
Crocodile,Panthera leo,Mammal,Jungle,Herbivore,73,A unique species.
Giraffe,Acinonyx jubatus,Fish,Jungle,Carnivore,34,A fierce predator.
Kangaroo,Crocodylus niloticus,Fish,Mountain,Herbivore,82,A fierce predator.
Giraffe,Panthera tigris,Amphibian,Forest,Omnivore,81,A gentle herbivore.
Giraffe,Aquila chrysaetos,Mammal,Savannah,Carnivore,1,A large wild animal.
Elephant,Acinonyx jubatus,Mammal,Savannah,Carnivore,27,A gentle herbivore.
Kangaroo,Loxodonta africana,Amphibian,Forest,Herbivore,23,A large wild animal.
Tiger,Crocodylus niloticus,Reptile,Ocean,Omnivore,42,A large wild animal.
Tiger,Macropus,Mammal,Savannah,Omnivore,95,A fierce predator.
Kangaroo,Acinonyx jubatus,Amphibian,Forest,Carnivore,76,An agile hunter.
Tiger,Aquila chrysaetos,Amphibian,Forest,Herbivore,26,A fierce predator.
Kangaroo,Ailuropoda melanoleuca,Amphibian,Mountain,Carnivore,6,A large wild animal.
Crocodile,Giraffa camelopardalis,Reptile,Mountain,Herbivore,78,A unique species.
Elephant,Macropus,Amphibian,Wetlands,Omnivore,53,A large wild animal.
Panda,Aptenodytes forsteri,Amphibian,Wetlands,Herbivore,74,A fierce predator.
Eagle,Panthera tigris,Fish,Jungle,Omnivore,35,A large wild animal.
Cheetah,Aquila chrysaetos,Bird,Desert,Herbivore,19,A fierce predator.
Tiger,Giraffa camelopardalis,Fish,Savannah,Carnivore,72,An agile hunter.
Tiger,Macropus,Bird,Ocean,Omnivore,58,A fierce predator.
Tiger,Acinonyx jubatus,Amphibian,Wetlands,Carnivore,62,A unique species.
Kangaroo,Crocodylus niloticus,Mammal,Mountain,Herbivore,88,A large wild animal.
Tiger,Panthera tigris,Bird,Wetlands,Omnivore,7,An agile hunter.
